Unused keyword arguments: look_ahead_step, local_search, num_workers, max_trials. Please check the base class documentation at https://rl4co.readthedocs.io/en/latest/_content/api/envs/base.html. In case you would like to pass data generation arguments, please pass a `generator` method instead or for example: `generator_kwargs=dict(num_loc=50)` to the constructor.
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_069-ins_feas99.22.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_069-ins_feas99.22.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_074-ins_feas99.22.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_074-ins_feas99.22.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_074-ins_feas99.22.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_079-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_079-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_079-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_084-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_084-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_084-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_089-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_089-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_089-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_094-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_094-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_094-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_099-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_099-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_099-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_104-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_104-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_104-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_109-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_109-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_109-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_114-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_114-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_114-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_119-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_119-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_119-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_124-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_124-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_124-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_129-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_129-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_129-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_134-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_134-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_134-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_139-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_139-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_139-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_144-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_144-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_144-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_149-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_149-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_149-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_154-ins_feas99.22.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_154-ins_feas99.22.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_154-ins_feas99.22.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_159-ins_feas99.61.pth
